author = 0, "SimoCasa"
sortType = 1, "Tempo di Gioco"
sortType = 2, "Ultima Partita"
swkbdEnterName = 0, "Inserisci nuovo nome"
swkbdExpandSize = 0, "Inserisci nuova dimensione in MB"
swkbdMkDir = 0, "Inserisci nome cartella"
swkbdNewSafeTitle = 0, "Inserisci una nuova cartella di output"
swkbdProcessID = 0, "Inserisci Process ID"
swkbdRename = 0, "Inserisci un nuovo nome per elemento"
swkbdSaveIndex = 0, "Inserisci l'Indice della Cache"
swkbdSetWorkDir = 0, "Inserisci un nuovo Percorso Output"
swkbdSysSavID = 0, "Inserisci System Save ID"
threadStatusAddingFileToZip = 0, "Aggiungi '#%s#' a ZIP..."
threadStatusCalculatingSaveSize = 0, "Calcolo dimensione salvataggio..."
threadStatusCheckingForUpdate = 0, "Controllo Aggiornamenti..."
threadStatusCompressingSaveForUpload = 0, "Compressione di #%s# per l'upload..."
threadStatusCopyingFile = 0, "Copiando '#%s#'..."
threadStatusCreatingSaveData = 0, "Creazione salvataggio per #%s#..."
threadStatusDecompressingFile = 0, "Decompressione '#%s#'..."
threadStatusDeletingFile = 0, "Cancellando..."
threadStatusDeletingSaveData = 0, "Cancellazione salvataggio di #%s#..."
threadStatusDeletingUpdate = 0, "Cancellazione dell'aggiornamento in sospeso..."
threadStatusDownloadingFile = 0, "Download di #%s#..."
threadStatusDownloadingUpdate = 0, "Download aggiornamento..."
threadStatusExtendingSaveData = 0, "Estensione Salvataggio per #%s#..."
threadStatusGetDirProps = 0, "Ottenimento le proprietà della cartella..."
threadStatusOpeningFolder = 0, "Apertura '#%s#'..."
threadStatusPackingJKSV = 0, "Scrittura del contenuto della cartella JKSV su ZIP..."
threadStatusResettingSaveData = 0, "Reset salvataggio..."
threadStatusSavingTranslations = 0, "Salvataggio del file master..."
threadStatusUploadingFile = 0, "Upload di #%s#..."
titleOptions = 0, "Informazioni"
titleOptions = 1, "Blacklist"
titleOptions = 2, "Cambia Cartella Output"
titleOptions = 3, "Apri in Modalità File"
titleOptions = 4, "Elimina tutti i Salvataggi di Backup"
titleOptions = 5, "Resetta Salvataggio"
titleOptions = 6, "Elimina Salvataggio"
titleOptions = 7, "Estendi Salvataggio"
titleOptions = 8, "Esporta SVI"
translationMainPage = 0, "Traduzione: "
userOptions = 0, "Dump di tutto per "
userOptions = 1, "Crea salvataggio"
userOptions = 2, "Crea tutti salvataggi"
userOptions = 3, "Cancella tutti salvataggi Utente"
